2024-10-04 00:56:02,454 INFO  Logger.cs: 70 - 
2024-10-04 01:18:52,643 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\chaffer\Downloads\myurdf
2024-10-04 01:18:52,644 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-10-04 01:18:52,645 INFO  ExportHelper.cs: 153 - Creating package directories with name myurdf and save path C:\Users\chaffer\Downloads
2024-10-04 01:18:53,829 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\chaffer\Downloads\myurdf\CMakeLists.txt
2024-10-04 01:18:53,832 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\chaffer\Downloads\myurdf\config\joint_names_myurdf.yaml
2024-10-04 01:18:53,832 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\chaffer\Downloads\myurdf\package.xml
2024-10-04 01:18:53,835 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\chaffer\Downloads\myurdf\package.xml
2024-10-04 01:18:53,849 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\chaffer\Downloads\myurdf\launch\
2024-10-04 01:18:53,850 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\chaffer\Downloads\myurdf\launch\
2024-10-04 01:18:53,851 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-10-04 01:18:53,852 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-10-04 01:18:53,853 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-10-04 01:18:53,853 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-10-04 01:18:53,857 INFO  ExportHelper.cs: 196 - Found 42 hidden components ¶æÂÖ¾µÏñ.STEP-1, UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2, ¶«´óÈ«³¡¶¨Î»_1.STEP-1, UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1, 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1, ¶¡×ÖÁ¬½Ó°å_1.STEP-1, 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1, 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2, ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3, ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2, ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1, ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1, Ê®×ÖÁ¬½Ó°å_1.STEP-2, 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1, ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1, ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2, ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4, ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3, 570mm±ß¿òÂÁ¹Ü_1.STEP-1, ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1, 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1, 530mm±ß¿òÂÁ¹Ü_1.STEP-1, ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1, ±ßÁ´½ÓÌ¼°å_1.STEP-1, Ê®×ÖÁ¬½Ó°å_1.STEP-1, 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2, 530mm±ß¿òÂÁ¹Ü_1.STEP-2, ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2, ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2, ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3, ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4, ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4, ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3, ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4, ±ßÁ´½ÓÌ¼°å_1.STEP-2, ±ßÁ´½ÓÌ¼°å_1.STEP-3, ±ßÁ´½ÓÌ¼°å_1.STEP-4, Ê®×ÖÁ¬½Ó°å_1.STEP-3, ¶¡×ÖÁ¬½Ó°å_1.STEP-2, 610mmµ×ÅÌÂÁ¹Ü_1.STEP-2, 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-2, Ê®×ÖÁ¬½Ó°å_1.STEP-4
2024-10-04 01:18:53,858 INFO  ExportHelper.cs: 197 - Hiding all components
2024-10-04 01:18:53,981 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-10-04 01:18:53,984 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2024-10-04 01:18:53,984 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2024-10-04 01:18:53,985 INFO  ExportHelper.cs: 270 - Exporting link: front_right_steering
2024-10-04 01:18:53,986 INFO  ExportHelper.cs: 272 - Link front_right_steering has 1 children
2024-10-04 01:18:53,986 INFO  ExportHelper.cs: 270 - Exporting link: front_right_wheel
2024-10-04 01:18:53,986 INFO  ExportHelper.cs: 272 - Link front_right_wheel has 0 children
2024-10-04 01:18:53,987 INFO  ExportHelper.cs: 317 - front_right_wheel: Exporting STL with coordinate frame Origin_front_right_wheel_joint
2024-10-04 01:18:53,987 INFO  ExportHelper.cs: 322 - front_right_wheel: Reference geometry name 
2024-10-04 01:18:54,571 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chaffer\Downloads\myurdf\meshes\front_right_wheel.STL
2024-10-04 01:18:55,162 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-04 01:18:55,162 INFO  ExportHelper.cs: 317 - front_right_steering: Exporting STL with coordinate frame Origin_front_right_steering_joint
2024-10-04 01:18:55,163 INFO  ExportHelper.cs: 322 - front_right_steering: Reference geometry name 
2024-10-04 01:18:55,240 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chaffer\Downloads\myurdf\meshes\front_right_steering.STL
2024-10-04 01:18:56,168 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-04 01:18:56,169 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2024-10-04 01:18:56,169 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2024-10-04 01:18:57,071 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\chaffer\Downloads\myurdf\meshes\base_link.STL
2024-10-04 01:18:59,063 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-10-04 01:18:59,064 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-10-04 01:19:02,292 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-10-04 01:19:02,293 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-10-04 01:19:02,293 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\chaffer\Downloads\myurdf\urdf\myurdf.urdf
2024-10-04 01:19:02,298 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\chaffer\Downloads\myurdf\urdf\myurdf.csv
2024-10-04 01:19:02,320 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-04 01:19:02,320 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-04 01:19:02,320 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-10-04 01:19:02,322 INFO  ExportHelper.cs: 234 - Copying log file
2024-10-04 01:19:02,325 INFO  ExportHelper.cs: 439 - Copying C:\Users\chaffer\sw2urdf_logs\sw2urdf.log to C:\Users\chaffer\Downloads\myurdf\export.log
2024-10-04 01:19:02,326 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2024-10-04 01:19:02,326 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-10-04 01:27:12,693 INFO  SwAddin.cs: 294 - Assembly export called for file myurdf.SLDASM
2024-10-04 01:27:14,147 INFO  SwAddin.cs: 313 - Saving assembly
2024-10-04 01:27:15,118 INFO  SwAddin.cs: 316 - Opening property manager
2024-10-04 01:27:15,119 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from myurdf.SLDASM
2024-10-04 01:27:15,119 INFO  ExportHelperExtension.cs: 1136 - Found 78 in myurdf.SLDASM
2024-10-04 01:27:15,119 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in myurdf.SLDASM
2024-10-04 01:27:15,120 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-10-04 01:27:15,120 INFO  ExportHelperExtension.cs: 1160 - 43 components to check
2024-10-04 01:27:15,120 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:27:15,120 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:27:15,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖ¾µÏñ.STEP-1
2024-10-04 01:27:15,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:27:15,121 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:27:15,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-2
2024-10-04 01:27:15,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:27:15,122 INFO  ExportHelperExtension.cs: 1136 - Found 43 in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:27:15,122 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶«´óÈ«³¡¶¨Î»_1.STEP-1
2024-10-04 01:27:15,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:27:15,123 INFO  ExportHelperExtension.cs: 1136 - Found 43 in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:27:15,123 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in UP70-24-¶æÂÖ×é×Ü×°_2.STEP-1
2024-10-04 01:27:15,123 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,124 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,124 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,125 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,126 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶¡×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,126 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 15-20Ö±½ÇÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,127 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,128 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 601mmµ×ÅÌÏÂÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:27:15,129 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:27:15,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-3
2024-10-04 01:27:15,129 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:27:15,129 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:27:15,129 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-2
2024-10-04 01:27:15,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:27:15,130 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:27:15,130 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-1
2024-10-04 01:27:15,130 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:27:15,131 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:27:15,131 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶¨Î»ÏµÍ³°²×°°å_1.STEP-1
2024-10-04 01:27:15,131 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,131 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ê®×ÖÁ¬½Ó°å_1.STEP-2
2024-10-04 01:27:15,132 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,132 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,132 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 610mmµ×ÅÌÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,133 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,133 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,134 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,134 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,135 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,135 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,135 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:27:15,136 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:27:15,136 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-4
2024-10-04 01:27:15,136 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,136 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,137 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 570mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,138 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:27:15,138 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:27:15,138 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-1
2024-10-04 01:27:15,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,139 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,139 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,139 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,140 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,140 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 530mm±ß¿òÂÁ¹Ü_1.STEP-1
2024-10-04 01:27:15,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:27:15,141 INFO  ExportHelperExtension.cs: 1136 - Found 35 in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:27:15,141 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖ¾µÏñ.STEP-2
2024-10-04 01:27:15,141 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:27:15,142 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:27:15,142 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-1
2024-10-04 01:27:15,142 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,143 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,143 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ßÁ´½ÓÌ¼°å_1.STEP-1
2024-10-04 01:27:15,144 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,144 INFO  ExportHelperExtension.cs: 1136 - Found 40 in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,144 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Ê®×ÖÁ¬½Ó°å_1.STEP-1
2024-10-04 01:27:15,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,145 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,145 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 149.5mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,145 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,146 INFO  ExportHelperExtension.cs: 1136 - Found 40 in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,146 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 530mm±ß¿òÂÁ¹Ü_1.STEP-2
2024-10-04 01:27:15,146 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:27:15,147 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:27:15,147 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-2
2024-10-04 01:27:15,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:27:15,148 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:27:15,148 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-2
2024-10-04 01:27:15,148 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:27:15,149 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:27:15,149 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½Óµæ¼þ_1.STEP-3
2024-10-04 01:27:15,149 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:27:15,149 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:27:15,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°åÉÏ_1.STEP-4
2024-10-04 01:27:15,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,150 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,150 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ß¿òÖ±½ÇÁ¬½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,150 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:27:15,151 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:27:15,151 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-3
2024-10-04 01:27:15,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:27:15,151 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:27:15,152 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ¶æÂÖµ×ÅÌÁ¬½Ó°å_2_1.STEP-4
2024-10-04 01:27:15,152 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,152 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ßÁ´½ÓÌ¼°å_1.STEP-2
2024-10-04 01:27:15,153 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,154 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,154 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ßÁ´½ÓÌ¼°å_1.STEP-3
2024-10-04 01:27:15,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,154 INFO  ExportHelperExtension.cs: 1136 - Found 40 in ±ßÁ´½ÓÌ¼°å_1.STEP-4
2024-10-04 01:27:15,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ±ßÁ´½ÓÌ¼°å_1.STEP-4
